filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('222.999982', '223.000000') 
filedata = filedata.replace('222.999983', '223.000000') 
filedata = filedata.replace('222.999984', '223.000000') 
filedata = filedata.replace('222.999985', '223.000000') 
filedata = filedata.replace('222.999986', '223.000000') 
filedata = filedata.replace('222.999987', '223.000000') 
filedata = filedata.replace('222.999988', '223.000000') 
filedata = filedata.replace('222.999989', '223.000000') 
filedata = filedata.replace('222.999990', '223.000000') 
filedata = filedata.replace('222.999991', '223.000000') 
filedata = filedata.replace('222.999992', '223.000000') 
filedata = filedata.replace('222.999993', '223.000000') 
filedata = filedata.replace('222.999994', '223.000000') 
filedata = filedata.replace('222.999995', '223.000000') 
filedata = filedata.replace('222.999996', '223.000000') 
filedata = filedata.replace('222.999997', '223.000000') 
filedata = filedata.replace('222.999998', '223.000000') 
filedata = filedata.replace('222.999999', '223.000000') 
filedata = filedata.replace('221.999980', '222.000000') 
filedata = filedata.replace('221.999981', '222.000000') 
filedata = filedata.replace('221.999982', '222.000000') 
filedata = filedata.replace('221.999983', '222.000000') 
filedata = filedata.replace('221.999984', '222.000000') 
filedata = filedata.replace('221.999985', '222.000000') 
filedata = filedata.replace('221.999986', '222.000000') 
filedata = filedata.replace('221.999987', '222.000000') 
filedata = filedata.replace('221.999988', '222.000000') 
filedata = filedata.replace('221.999989', '222.000000') 
filedata = filedata.replace('221.999990', '222.000000') 
filedata = filedata.replace('221.999991', '222.000000') 
filedata = filedata.replace('221.999992', '222.000000') 
filedata = filedata.replace('221.999993', '222.000000') 
filedata = filedata.replace('221.999994', '222.000000') 
filedata = filedata.replace('221.999995', '222.000000') 
filedata = filedata.replace('221.999996', '222.000000') 
filedata = filedata.replace('221.999997', '222.000000') 
filedata = filedata.replace('221.999998', '222.000000') 
filedata = filedata.replace('221.999999', '222.000000') 
filedata = filedata.replace('220.999980', '221.000000') 
filedata = filedata.replace('220.999981', '221.000000') 
filedata = filedata.replace('220.999982', '221.000000') 
filedata = filedata.replace('220.999983', '221.000000') 
filedata = filedata.replace('220.999984', '221.000000') 
filedata = filedata.replace('220.999985', '221.000000') 
filedata = filedata.replace('220.999986', '221.000000') 
filedata = filedata.replace('220.999987', '221.000000') 
filedata = filedata.replace('220.999988', '221.000000') 
filedata = filedata.replace('220.999989', '221.000000') 
filedata = filedata.replace('220.999990', '221.000000') 
filedata = filedata.replace('220.999991', '221.000000') 
filedata = filedata.replace('220.999992', '221.000000') 
filedata = filedata.replace('220.999993', '221.000000') 
filedata = filedata.replace('220.999994', '221.000000') 
filedata = filedata.replace('220.999995', '221.000000') 
filedata = filedata.replace('220.999996', '221.000000') 
filedata = filedata.replace('220.999997', '221.000000') 
filedata = filedata.replace('220.999998', '221.000000') 
filedata = filedata.replace('220.999999', '221.000000') 
filedata = filedata.replace('219.999980', '220.000000') 
filedata = filedata.replace('219.999981', '220.000000') 
filedata = filedata.replace('219.999982', '220.000000') 
filedata = filedata.replace('219.999983', '220.000000') 
filedata = filedata.replace('219.999984', '220.000000') 
filedata = filedata.replace('219.999985', '220.000000') 
filedata = filedata.replace('219.999986', '220.000000') 
filedata = filedata.replace('219.999987', '220.000000') 
filedata = filedata.replace('219.999988', '220.000000') 
filedata = filedata.replace('219.999989', '220.000000') 
filedata = filedata.replace('219.999990', '220.000000') 
filedata = filedata.replace('219.999991', '220.000000') 
filedata = filedata.replace('219.999992', '220.000000') 
filedata = filedata.replace('219.999993', '220.000000') 
filedata = filedata.replace('219.999994', '220.000000') 
filedata = filedata.replace('219.999995', '220.000000') 
filedata = filedata.replace('219.999996', '220.000000') 
filedata = filedata.replace('219.999997', '220.000000') 
filedata = filedata.replace('219.999998', '220.000000') 
filedata = filedata.replace('219.999999', '220.000000') 
filedata = filedata.replace('218.999980', '219.000000') 
filedata = filedata.replace('218.999981', '219.000000') 
filedata = filedata.replace('218.999982', '219.000000') 
filedata = filedata.replace('218.999983', '219.000000') 
filedata = filedata.replace('218.999984', '219.000000') 
filedata = filedata.replace('218.999985', '219.000000') 
filedata = filedata.replace('218.999986', '219.000000') 
filedata = filedata.replace('218.999987', '219.000000') 
filedata = filedata.replace('218.999988', '219.000000') 
filedata = filedata.replace('218.999989', '219.000000') 
filedata = filedata.replace('218.999990', '219.000000') 
filedata = filedata.replace('218.999991', '219.000000') 
filedata = filedata.replace('218.999992', '219.000000') 
filedata = filedata.replace('218.999993', '219.000000') 
filedata = filedata.replace('218.999994', '219.000000') 
filedata = filedata.replace('218.999995', '219.000000') 
filedata = filedata.replace('218.999996', '219.000000') 
filedata = filedata.replace('218.999997', '219.000000') 
filedata = filedata.replace('218.999998', '219.000000') 
filedata = filedata.replace('218.999999', '219.000000') 
filedata = filedata.replace('217.999980', '218.000000') 
filedata = filedata.replace('217.999981', '218.000000') 
filedata = filedata.replace('217.999982', '218.000000') 
filedata = filedata.replace('217.999983', '218.000000') 
filedata = filedata.replace('217.999984', '218.000000') 
filedata = filedata.replace('217.999985', '218.000000') 
filedata = filedata.replace('217.999986', '218.000000') 
filedata = filedata.replace('217.999987', '218.000000') 
filedata = filedata.replace('217.999988', '218.000000') 
filedata = filedata.replace('217.999989', '218.000000') 
filedata = filedata.replace('217.999990', '218.000000') 
filedata = filedata.replace('217.999991', '218.000000') 
filedata = filedata.replace('217.999992', '218.000000') 
filedata = filedata.replace('217.999993', '218.000000') 
filedata = filedata.replace('217.999994', '218.000000') 
filedata = filedata.replace('217.999995', '218.000000') 
filedata = filedata.replace('217.999996', '218.000000') 
filedata = filedata.replace('217.999997', '218.000000') 
filedata = filedata.replace('217.999998', '218.000000') 
filedata = filedata.replace('217.999999', '218.000000') 
filedata = filedata.replace('216.999980', '217.000000') 
filedata = filedata.replace('216.999981', '217.000000') 
filedata = filedata.replace('216.999982', '217.000000') 
filedata = filedata.replace('216.999983', '217.000000') 
filedata = filedata.replace('216.999984', '217.000000') 
filedata = filedata.replace('216.999985', '217.000000') 
filedata = filedata.replace('216.999986', '217.000000') 
filedata = filedata.replace('216.999987', '217.000000') 
filedata = filedata.replace('216.999988', '217.000000') 
filedata = filedata.replace('216.999989', '217.000000') 
filedata = filedata.replace('216.999990', '217.000000') 
filedata = filedata.replace('216.999991', '217.000000') 
filedata = filedata.replace('216.999992', '217.000000') 
filedata = filedata.replace('216.999993', '217.000000') 
filedata = filedata.replace('216.999994', '217.000000') 
filedata = filedata.replace('216.999995', '217.000000') 
filedata = filedata.replace('216.999996', '217.000000') 
filedata = filedata.replace('216.999997', '217.000000') 
filedata = filedata.replace('216.999998', '217.000000') 
filedata = filedata.replace('216.999999', '217.000000') 
filedata = filedata.replace('215.999980', '216.000000') 
filedata = filedata.replace('215.999981', '216.000000') 
filedata = filedata.replace('215.999982', '216.000000') 
filedata = filedata.replace('215.999983', '216.000000') 
filedata = filedata.replace('215.999984', '216.000000') 
filedata = filedata.replace('215.999985', '216.000000') 
filedata = filedata.replace('215.999986', '216.000000') 
filedata = filedata.replace('215.999987', '216.000000') 
filedata = filedata.replace('215.999988', '216.000000') 
filedata = filedata.replace('215.999989', '216.000000') 
filedata = filedata.replace('215.999990', '216.000000') 
filedata = filedata.replace('215.999991', '216.000000') 
filedata = filedata.replace('215.999992', '216.000000') 
filedata = filedata.replace('215.999993', '216.000000') 
filedata = filedata.replace('215.999994', '216.000000') 
filedata = filedata.replace('215.999995', '216.000000') 
filedata = filedata.replace('215.999996', '216.000000') 
filedata = filedata.replace('215.999997', '216.000000') 
filedata = filedata.replace('215.999998', '216.000000') 
filedata = filedata.replace('215.999999', '216.000000') 
filedata = filedata.replace('214.999980', '215.000000') 
filedata = filedata.replace('214.999981', '215.000000') 
filedata = filedata.replace('214.999982', '215.000000') 
filedata = filedata.replace('214.999983', '215.000000') 
filedata = filedata.replace('214.999984', '215.000000') 
filedata = filedata.replace('214.999985', '215.000000') 
filedata = filedata.replace('214.999986', '215.000000') 
filedata = filedata.replace('214.999987', '215.000000') 
filedata = filedata.replace('214.999988', '215.000000') 
filedata = filedata.replace('214.999989', '215.000000') 
filedata = filedata.replace('214.999990', '215.000000') 
filedata = filedata.replace('214.999991', '215.000000') 
filedata = filedata.replace('214.999992', '215.000000') 
filedata = filedata.replace('214.999993', '215.000000') 
filedata = filedata.replace('214.999994', '215.000000') 
filedata = filedata.replace('214.999995', '215.000000') 
filedata = filedata.replace('214.999996', '215.000000') 
filedata = filedata.replace('214.999997', '215.000000') 
filedata = filedata.replace('214.999998', '215.000000') 
filedata = filedata.replace('214.999999', '215.000000') 
filedata = filedata.replace('213.999980', '214.000000') 
filedata = filedata.replace('213.999981', '214.000000') 
filedata = filedata.replace('213.999982', '214.000000') 
filedata = filedata.replace('213.999983', '214.000000') 
filedata = filedata.replace('213.999984', '214.000000') 
filedata = filedata.replace('213.999985', '214.000000') 
filedata = filedata.replace('213.999986', '214.000000') 
filedata = filedata.replace('213.999987', '214.000000') 
filedata = filedata.replace('213.999988', '214.000000') 
filedata = filedata.replace('213.999989', '214.000000') 
filedata = filedata.replace('213.999990', '214.000000') 
filedata = filedata.replace('213.999991', '214.000000') 
filedata = filedata.replace('213.999992', '214.000000') 
filedata = filedata.replace('213.999993', '214.000000') 
filedata = filedata.replace('213.999994', '214.000000') 
filedata = filedata.replace('213.999995', '214.000000') 
filedata = filedata.replace('213.999996', '214.000000') 
filedata = filedata.replace('213.999997', '214.000000') 
filedata = filedata.replace('213.999998', '214.000000') 
filedata = filedata.replace('213.999999', '214.000000') 
filedata = filedata.replace('212.999980', '213.000000') 
filedata = filedata.replace('212.999981', '213.000000') 
filedata = filedata.replace('212.999982', '213.000000') 
filedata = filedata.replace('212.999983', '213.000000') 
filedata = filedata.replace('212.999984', '213.000000') 
filedata = filedata.replace('212.999985', '213.000000') 
filedata = filedata.replace('212.999986', '213.000000') 
filedata = filedata.replace('212.999987', '213.000000') 
filedata = filedata.replace('212.999988', '213.000000') 
filedata = filedata.replace('212.999989', '213.000000') 
